OBJECTID,lat,long,monthave,date,site,name,month,day,year,dateorig,doy
1,39.0561,-95.1907,0.046140797,2007-2-15T00:00:00.000Z,US-KFS,Kansas Field Station,2,15,2007,2/15/2007 0:00,46
2,39.0561,-95.1907,0.142992586,2007-3-15T00:00:00.000Z,US-KFS,Kansas Field Station,3,15,2007,3/15/2007 0:00,74
3,39.0561,-95.1907,0.343039632,2007-4-15T00:00:00.000Z,US-KFS,Kansas Field Station,4,15,2007,4/15/2007 0:00,105
4,39.0561,-95.1907,0.521345437,2007-5-15T00:00:00.000Z,US-KFS,Kansas Field Station,5,15,2007,5/15/2007 0:00,135
5,39.0561,-95.1907,0.610345364,2007-6-15T00:00:00.000Z,US-KFS,Kansas Field Station,6,15,2007,6/15/2007 0:00,166
6,39.0561,-95.1907,0.756416023,2007-7-15T00:00:00.000Z,US-KFS,Kansas Field Station,7,15,2007,7/15/2007 0:00,196
7,39.0561,-95.1907,0.641121328,2007-8-15T00:00:00.000Z,US-KFS,Kansas Field Station,8,15,2007,8/15/2007 0:00,227
8,39.0561,-95.1907,0.635895133,2007-9-15T00:00:00.000Z,US-KFS,Kansas Field Station,9,15,2007,9/15/2007 0:00,258
9,39.0561,-95.1907,0.245653063,2007-10-15T00:00:00.000Z,US-KFS,Kansas Field Station,10,15,2007,10/15/2007 0:00,288
10,39.0561,-95.1907,0.138653487,2007-11-15T00:00:00.000Z,US-KFS,Kansas Field Station,11,15,2007,11/15/2007 0:00,319
11,39.0561,-95.1907,0.070001878,2008-1-15T00:00:00.000Z,US-KFS,Kansas Field Station,1,15,2008,1/15/2008 0:00,15
12,39.0561,-95.1907,0.231400415,2008-4-15T00:00:00.000Z,US-KFS,Kansas Field Station,4,15,2008,4/15/2008 0:00,106
13,39.0561,-95.1907,0.576989591,2008-5-15T00:00:00.000Z,US-KFS,Kansas Field Station,5,15,2008,5/15/2008 0:00,136
14,39.0561,-95.1907,0.797935307,2008-6-15T00:00:00.000Z,US-KFS,Kansas Field Station,6,15,2008,6/15/2008 0:00,167
15,39.0561,-95.1907,0.942385495,2008-7-15T00:00:00.000Z,US-KFS,Kansas Field Station,7,15,2008,7/15/2008 0:00,197
16,39.0561,-95.1907,0.60491848,2008-8-15T00:00:00.000Z,US-KFS,Kansas Field Station,8,15,2008,8/15/2008 0:00,228
17,39.0561,-95.1907,0.487277597,2008-9-15T00:00:00.000Z,US-KFS,Kansas Field Station,9,15,2008,9/15/2008 0:00,259
18,39.0561,-95.1907,0.199592963,2008-10-15T00:00:00.000Z,US-KFS,Kansas Field Station,10,15,2008,10/15/2008 0:00,289
19,39.0561,-95.1907,0.056494653,2008-11-15T00:00:00.000Z,US-KFS,Kansas Field Station,11,15,2008,11/15/2008 0:00,320
20,39.0561,-95.1907,0.067560494,2008-12-15T00:00:00.000Z,US-KFS,Kansas Field Station,12,15,2008,12/15/2008 0:00,350
21,39.0561,-95.1907,0.107194237,2009-1-15T00:00:00.000Z,US-KFS,Kansas Field Station,1,15,2009,1/15/2009 0:00,15
22,39.0561,-95.1907,0.046602901,2009-2-15T00:00:00.000Z,US-KFS,Kansas Field Station,2,15,2009,2/15/2009 0:00,46
23,39.0561,-95.1907,0.085741989,2009-3-15T00:00:00.000Z,US-KFS,Kansas Field Station,3,15,2009,3/15/2009 0:00,74
24,39.0561,-95.1907,0.194216087,2009-4-15T00:00:00.000Z,US-KFS,Kansas Field Station,4,15,2009,4/15/2009 0:00,105
25,39.0561,-95.1907,0.671997607,2009-5-15T00:00:00.000Z,US-KFS,Kansas Field Station,5,15,2009,5/15/2009 0:00,135
26,39.0561,-95.1907,0.775831401,2009-6-15T00:00:00.000Z,US-KFS,Kansas Field Station,6,15,2009,6/15/2009 0:00,166
27,39.0561,-95.1907,0.784290195,2009-7-15T00:00:00.000Z,US-KFS,Kansas Field Station,7,15,2009,7/15/2009 0:00,196
28,39.0561,-95.1907,0.870193481,2009-8-15T00:00:00.000Z,US-KFS,Kansas Field Station,8,15,2009,8/15/2009 0:00,227
29,39.0561,-95.1907,0.40686813,2009-9-15T00:00:00.000Z,US-KFS,Kansas Field Station,9,15,2009,9/15/2009 0:00,258
30,39.0561,-95.1907,0.152623415,2009-10-15T00:00:00.000Z,US-KFS,Kansas Field Station,10,15,2009,10/15/2009 0:00,288
31,39.0561,-95.1907,0.110819191,2009-11-15T00:00:00.000Z,US-KFS,Kansas Field Station,11,15,2009,11/15/2009 0:00,319
32,39.0561,-95.1907,0.046791032,2009-12-15T00:00:00.000Z,US-KFS,Kansas Field Station,12,15,2009,12/15/2009 0:00,349
33,39.0561,-95.1907,0.026732499,2010-1-15T00:00:00.000Z,US-KFS,Kansas Field Station,1,15,2010,1/15/2010 0:00,15
34,39.0561,-95.1907,0.199179769,2010-3-15T00:00:00.000Z,US-KFS,Kansas Field Station,3,15,2010,3/15/2010 0:00,74
35,39.0561,-95.1907,0.408813596,2010-4-15T00:00:00.000Z,US-KFS,Kansas Field Station,4,15,2010,4/15/2010 0:00,105
36,39.0561,-95.1907,0.611437142,2010-5-15T00:00:00.000Z,US-KFS,Kansas Field Station,5,15,2010,5/15/2010 0:00,135
37,39.0561,-95.1907,0.656139493,2010-6-15T00:00:00.000Z,US-KFS,Kansas Field Station,6,15,2010,6/15/2010 0:00,166
38,39.0561,-95.1907,0.861117005,2010-7-15T00:00:00.000Z,US-KFS,Kansas Field Station,7,15,2010,7/15/2010 0:00,196
39,39.0561,-95.1907,0.591881156,2010-8-15T00:00:00.000Z,US-KFS,Kansas Field Station,8,15,2010,8/15/2010 0:00,227
40,39.0561,-95.1907,0.437493056,2010-9-15T00:00:00.000Z,US-KFS,Kansas Field Station,9,15,2010,9/15/2010 0:00,258
41,39.0561,-95.1907,0.267618388,2010-10-15T00:00:00.000Z,US-KFS,Kansas Field Station,10,15,2010,10/15/2010 0:00,288
42,39.0561,-95.1907,0.074502766,2010-11-15T00:00:00.000Z,US-KFS,Kansas Field Station,11,15,2010,11/15/2010 0:00,319
43,39.0561,-95.1907,0.041946311,2011-3-15T00:00:00.000Z,US-KFS,Kansas Field Station,3,15,2011,3/15/2011 0:00,74
44,39.0561,-95.1907,0.459375113,2011-4-15T00:00:00.000Z,US-KFS,Kansas Field Station,4,15,2011,4/15/2011 0:00,105
45,39.0561,-95.1907,0.594597697,2011-5-15T00:00:00.000Z,US-KFS,Kansas Field Station,5,15,2011,5/15/2011 0:00,135
46,39.0561,-95.1907,0.814309001,2011-6-15T00:00:00.000Z,US-KFS,Kansas Field Station,6,15,2011,6/15/2011 0:00,166
47,39.0561,-95.1907,0.932230949,2011-7-15T00:00:00.000Z,US-KFS,Kansas Field Station,7,15,2011,7/15/2011 0:00,196
48,39.0561,-95.1907,0.775738001,2011-8-15T00:00:00.000Z,US-KFS,Kansas Field Station,8,15,2011,8/15/2011 0:00,227
49,39.0561,-95.1907,0.391228765,2011-9-15T00:00:00.000Z,US-KFS,Kansas Field Station,9,15,2011,9/15/2011 0:00,258
50,39.0561,-95.1907,0.228102282,2011-10-15T00:00:00.000Z,US-KFS,Kansas Field Station,10,15,2011,10/15/2011 0:00,288
51,39.0561,-95.1907,0.016846655,2011-11-15T00:00:00.000Z,US-KFS,Kansas Field Station,11,15,2011,11/15/2011 0:00,319
52,39.0561,-95.1907,0.046950068,2011-12-15T00:00:00.000Z,US-KFS,Kansas Field Station,12,15,2011,12/15/2011 0:00,349
53,39.0561,-95.1907,0.042617515,2012-2-15T00:00:00.000Z,US-KFS,Kansas Field Station,2,15,2012,2/15/2012 0:00,46
54,39.0561,-95.1907,0.059026793,2012-3-15T00:00:00.000Z,US-KFS,Kansas Field Station,3,15,2012,3/15/2012 0:00,75
55,39.0561,-95.1907,0.459718436,2012-4-15T00:00:00.000Z,US-KFS,Kansas Field Station,4,15,2012,4/15/2012 0:00,106
56,39.0561,-95.1907,0.662597418,2012-5-15T00:00:00.000Z,US-KFS,Kansas Field Station,5,15,2012,5/15/2012 0:00,136
57,39.0561,-95.1907,0.580968797,2012-6-15T00:00:00.000Z,US-KFS,Kansas Field Station,6,15,2012,6/15/2012 0:00,167
58,39.0561,-95.1907,0.502594471,2012-7-15T00:00:00.000Z,US-KFS,Kansas Field Station,7,15,2012,7/15/2012 0:00,197
59,39.0561,-95.1907,0.372689009,2012-8-15T00:00:00.000Z,US-KFS,Kansas Field Station,8,15,2012,8/15/2012 0:00,228
60,39.0561,-95.1907,0.404202878,2012-9-15T00:00:00.000Z,US-KFS,Kansas Field Station,9,15,2012,9/15/2012 0:00,259
61,39.0561,-95.1907,0.13359578,2012-10-15T00:00:00.000Z,US-KFS,Kansas Field Station,10,15,2012,10/15/2012 0:00,289
62,39.0561,-95.1907,0.065643296,2012-11-15T00:00:00.000Z,US-KFS,Kansas Field Station,11,15,2012,11/15/2012 0:00,320
63,39.0561,-95.1907,0.009016994,2013-1-15T00:00:00.000Z,US-KFS,Kansas Field Station,1,15,2013,1/15/2013 0:00,15
64,39.0561,-95.1907,0.026699508,2013-2-15T00:00:00.000Z,US-KFS,Kansas Field Station,2,15,2013,2/15/2013 0:00,46
65,39.0561,-95.1907,0.180497691,2013-3-15T00:00:00.000Z,US-KFS,Kansas Field Station,3,15,2013,3/15/2013 0:00,74
66,39.0561,-95.1907,0.216907844,2013-4-15T00:00:00.000Z,US-KFS,Kansas Field Station,4,15,2013,4/15/2013 0:00,105
67,39.0561,-95.1907,0.67168951,2013-5-15T00:00:00.000Z,US-KFS,Kansas Field Station,5,15,2013,5/15/2013 0:00,135
68,39.0561,-95.1907,0.662044227,2013-6-15T00:00:00.000Z,US-KFS,Kansas Field Station,6,15,2013,6/15/2013 0:00,166
69,39.0561,-95.1907,0.653857291,2013-7-15T00:00:00.000Z,US-KFS,Kansas Field Station,7,15,2013,7/15/2013 0:00,196
70,39.0561,-95.1907,0.631951213,2013-8-15T00:00:00.000Z,US-KFS,Kansas Field Station,8,15,2013,8/15/2013 0:00,227
71,39.0561,-95.1907,0.447961718,2013-9-15T00:00:00.000Z,US-KFS,Kansas Field Station,9,15,2013,9/15/2013 0:00,258
72,39.0561,-95.1907,0.268998563,2013-10-15T00:00:00.000Z,US-KFS,Kansas Field Station,10,15,2013,10/15/2013 0:00,288
73,39.0561,-95.1907,0.12773867,2013-11-15T00:00:00.000Z,US-KFS,Kansas Field Station,11,15,2013,11/15/2013 0:00,319
74,39.0561,-95.1907,0.068026803,2013-12-15T00:00:00.000Z,US-KFS,Kansas Field Station,12,15,2013,12/15/2013 0:00,349
75,39.0561,-95.1907,0.015395559,2014-1-15T00:00:00.000Z,US-KFS,Kansas Field Station,1,15,2014,1/15/2014 0:00,15
76,39.0561,-95.1907,0.029471904,2014-2-15T00:00:00.000Z,US-KFS,Kansas Field Station,2,15,2014,2/15/2014 0:00,46
77,39.0561,-95.1907,0.086543776,2014-3-15T00:00:00.000Z,US-KFS,Kansas Field Station,3,15,2014,3/15/2014 0:00,74
78,39.0561,-95.1907,0.194545299,2014-4-15T00:00:00.000Z,US-KFS,Kansas Field Station,4,15,2014,4/15/2014 0:00,105
79,39.0561,-95.1907,0.451604396,2014-5-15T00:00:00.000Z,US-KFS,Kansas Field Station,5,15,2014,5/15/2014 0:00,135
80,39.0561,-95.1907,0.869071782,2014-6-15T00:00:00.000Z,US-KFS,Kansas Field Station,6,15,2014,6/15/2014 0:00,166
81,39.0561,-95.1907,0.912702799,2014-7-15T00:00:00.000Z,US-KFS,Kansas Field Station,7,15,2014,7/15/2014 0:00,196
82,39.0561,-95.1907,0.431868702,2014-8-15T00:00:00.000Z,US-KFS,Kansas Field Station,8,15,2014,8/15/2014 0:00,227
83,39.0561,-95.1907,0.317251503,2014-9-15T00:00:00.000Z,US-KFS,Kansas Field Station,9,15,2014,9/15/2014 0:00,258
84,39.0561,-95.1907,0.236518592,2014-10-15T00:00:00.000Z,US-KFS,Kansas Field Station,10,15,2014,10/15/2014 0:00,288
85,39.0561,-95.1907,0.093391731,2014-11-15T00:00:00.000Z,US-KFS,Kansas Field Station,11,15,2014,11/15/2014 0:00,319
86,39.0561,-95.1907,0.015534045,2014-12-15T00:00:00.000Z,US-KFS,Kansas Field Station,12,15,2014,12/15/2014 0:00,349
87,39.0561,-95.1907,0.071531795,2015-1-15T00:00:00.000Z,US-KFS,Kansas Field Station,1,15,2015,1/15/2015 0:00,15
88,39.0561,-95.1907,0.128333479,2015-2-15T00:00:00.000Z,US-KFS,Kansas Field Station,2,15,2015,2/15/2015 0:00,46
89,39.0561,-95.1907,0.063430458,2015-3-15T00:00:00.000Z,US-KFS,Kansas Field Station,3,15,2015,3/15/2015 0:00,74
90,39.0561,-95.1907,0.22954829,2015-4-15T00:00:00.000Z,US-KFS,Kansas Field Station,4,15,2015,4/15/2015 0:00,105
91,39.0561,-95.1907,0.708132505,2015-5-15T00:00:00.000Z,US-KFS,Kansas Field Station,5,15,2015,5/15/2015 0:00,135
92,39.0561,-95.1907,0.61702013,2015-6-15T00:00:00.000Z,US-KFS,Kansas Field Station,6,15,2015,6/15/2015 0:00,166
93,39.0561,-95.1907,0.610448003,2015-7-15T00:00:00.000Z,US-KFS,Kansas Field Station,7,15,2015,7/15/2015 0:00,196
94,39.0561,-95.1907,0.625365853,2015-8-15T00:00:00.000Z,US-KFS,Kansas Field Station,8,15,2015,8/15/2015 0:00,227
95,39.0561,-95.1907,0.431004494,2015-9-15T00:00:00.000Z,US-KFS,Kansas Field Station,9,15,2015,9/15/2015 0:00,258
96,39.0561,-95.1907,0.25828141,2015-10-15T00:00:00.000Z,US-KFS,Kansas Field Station,10,15,2015,10/15/2015 0:00,288
97,39.0561,-95.1907,0.096600533,2015-11-15T00:00:00.000Z,US-KFS,Kansas Field Station,11,15,2015,11/15/2015 0:00,319
98,39.0561,-95.1907,0.091130584,2015-12-15T00:00:00.000Z,US-KFS,Kansas Field Station,12,15,2015,12/15/2015 0:00,349
99,39.0561,-95.1907,0.031476092,2016-1-15T00:00:00.000Z,US-KFS,Kansas Field Station,1,15,2016,1/15/2016 0:00,15
100,39.0561,-95.1907,0.130238041,2016-2-15T00:00:00.000Z,US-KFS,Kansas Field Station,2,15,2016,2/15/2016 0:00,46
101,39.0561,-95.1907,0.106215671,2016-3-15T00:00:00.000Z,US-KFS,Kansas Field Station,3,15,2016,3/15/2016 0:00,75
102,39.0561,-95.1907,0.119047128,2016-4-15T00:00:00.000Z,US-KFS,Kansas Field Station,4,15,2016,4/15/2016 0:00,106
103,39.0561,-95.1907,0.513437629,2016-5-15T00:00:00.000Z,US-KFS,Kansas Field Station,5,15,2016,5/15/2016 0:00,136
104,39.0561,-95.1907,0.552380085,2016-6-15T00:00:00.000Z,US-KFS,Kansas Field Station,6,15,2016,6/15/2016 0:00,167
105,39.0561,-95.1907,0.724078357,2016-7-15T00:00:00.000Z,US-KFS,Kansas Field Station,7,15,2016,7/15/2016 0:00,197
106,39.0561,-95.1907,0.600861788,2016-8-15T00:00:00.000Z,US-KFS,Kansas Field Station,8,15,2016,8/15/2016 0:00,228
107,39.0561,-95.1907,0.422205359,2016-9-15T00:00:00.000Z,US-KFS,Kansas Field Station,9,15,2016,9/15/2016 0:00,259
108,39.0561,-95.1907,0.22889927,2016-10-15T00:00:00.000Z,US-KFS,Kansas Field Station,10,15,2016,10/15/2016 0:00,289
109,39.0561,-95.1907,0.129687563,2016-11-15T00:00:00.000Z,US-KFS,Kansas Field Station,11,15,2016,11/15/2016 0:00,320
110,39.0561,-95.1907,0.040627949,2016-12-15T00:00:00.000Z,US-KFS,Kansas Field Station,12,15,2016,12/15/2016 0:00,350
111,39.0561,-95.1907,0.035463769,2017-2-15T00:00:00.000Z,US-KFS,Kansas Field Station,2,15,2017,2/15/2017 0:00,46
112,39.0561,-95.1907,0.127798855,2017-3-15T00:00:00.000Z,US-KFS,Kansas Field Station,3,15,2017,3/15/2017 0:00,74
113,39.0561,-95.1907,0.290282041,2017-4-15T00:00:00.000Z,US-KFS,Kansas Field Station,4,15,2017,4/15/2017 0:00,105
114,39.0561,-95.1907,0.666456878,2017-5-15T00:00:00.000Z,US-KFS,Kansas Field Station,5,15,2017,5/15/2017 0:00,135
115,39.0561,-95.1907,0.680918694,2017-6-15T00:00:00.000Z,US-KFS,Kansas Field Station,6,15,2017,6/15/2017 0:00,166
116,39.0561,-95.1907,0.696863711,2017-7-15T00:00:00.000Z,US-KFS,Kansas Field Station,7,15,2017,7/15/2017 0:00,196
117,39.0561,-95.1907,0.641137898,2017-8-15T00:00:00.000Z,US-KFS,Kansas Field Station,8,15,2017,8/15/2017 0:00,227
118,39.0561,-95.1907,0.374545693,2017-9-15T00:00:00.000Z,US-KFS,Kansas Field Station,9,15,2017,9/15/2017 0:00,258
119,39.0561,-95.1907,0.175217256,2017-10-15T00:00:00.000Z,US-KFS,Kansas Field Station,10,15,2017,10/15/2017 0:00,288
120,39.0561,-95.1907,0.136819407,2017-11-15T00:00:00.000Z,US-KFS,Kansas Field Station,11,15,2017,11/15/2017 0:00,319
121,39.0561,-95.1907,0.121576265,2017-12-15T00:00:00.000Z,US-KFS,Kansas Field Station,12,15,2017,12/15/2017 0:00,349
122,39.0824,-96.5603,0.292915314,2007-1-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),1,15,2007,1/15/2007 0:00,15
123,39.0824,-96.5603,0.056258541,2007-3-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),3,15,2007,3/15/2007 0:00,74
124,39.0824,-96.5603,0.351851076,2007-4-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),4,15,2007,4/15/2007 0:00,105
125,39.0824,-96.5603,0.542379081,2007-5-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),5,15,2007,5/15/2007 0:00,135
126,39.0824,-96.5603,0.616627395,2007-6-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),6,15,2007,6/15/2007 0:00,166
127,39.0824,-96.5603,0.654870272,2007-7-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),7,15,2007,7/15/2007 0:00,196
128,39.0824,-96.5603,0.552922308,2007-8-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),8,15,2007,8/15/2007 0:00,227
129,39.0824,-96.5603,0.243608832,2007-9-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),9,15,2007,9/15/2007 0:00,258
130,39.0824,-96.5603,0.132976666,2007-10-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),10,15,2007,10/15/2007 0:00,288
131,39.0824,-96.5603,0.026159259,2007-11-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),11,15,2007,11/15/2007 0:00,319
132,39.0824,-96.5603,0.165234968,2007-12-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),12,15,2007,12/15/2007 0:00,349
133,39.0824,-96.5603,0.151748747,2008-1-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),1,15,2008,1/15/2008 0:00,15
134,39.0824,-96.5603,0.095244355,2008-3-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),3,15,2008,3/15/2008 0:00,75
135,39.0824,-96.5603,0.204088986,2008-4-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),4,15,2008,4/15/2008 0:00,106
136,39.0824,-96.5603,0.480247319,2008-5-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),5,15,2008,5/15/2008 0:00,136
137,39.0824,-96.5603,0.805240333,2008-6-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),6,15,2008,6/15/2008 0:00,167
138,39.0824,-96.5603,0.798012197,2008-7-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),7,15,2008,7/15/2008 0:00,197
139,39.0824,-96.5603,0.643952727,2008-8-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),8,15,2008,8/15/2008 0:00,228
140,39.0824,-96.5603,0.312864125,2008-9-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),9,15,2008,9/15/2008 0:00,259
141,39.0824,-96.5603,0.236396208,2008-10-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),10,15,2008,10/15/2008 0:00,289
142,39.0824,-96.5603,0.057034381,2008-11-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),11,15,2008,11/15/2008 0:00,320
143,39.0824,-96.5603,0.045812041,2008-12-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),12,15,2008,12/15/2008 0:00,350
144,39.0824,-96.5603,0.113043815,2009-2-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),2,15,2009,2/15/2009 0:00,46
145,39.0824,-96.5603,0.134920612,2009-3-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),3,15,2009,3/15/2009 0:00,74
146,39.0824,-96.5603,0.135043129,2009-4-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),4,15,2009,4/15/2009 0:00,105
147,39.0824,-96.5603,0.650673747,2009-5-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),5,15,2009,5/15/2009 0:00,135
148,39.0824,-96.5603,0.654546499,2009-6-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),6,15,2009,6/15/2009 0:00,166
149,39.0824,-96.5603,0.803708017,2009-7-15T00:00:00.000Z,US-Kon,Konza Prairie LTER (),7,15,2009,7/15/2009 0:00,196
