OBJECTID,lat,long,monthave,date,site,name,month,day,year,dateorig,doy
299,33.7364,-117.6947,0.117667161,2011-9-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,9,15,2011,9/15/2011 0:00,258
300,33.7364,-117.6947,0.170207277,2011-10-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,10,15,2011,10/15/2011 0:00,288
301,33.7364,-117.6947,0.112204954,2011-11-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,11,15,2011,11/15/2011 0:00,319
302,33.7364,-117.6947,0.140416145,2011-12-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,12,15,2011,12/15/2011 0:00,349
303,33.7364,-117.6947,0.079110235,2012-1-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,1,15,2012,1/15/2012 0:00,15
304,33.7364,-117.6947,0.027103946,2012-2-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,2,15,2012,2/15/2012 0:00,46
305,33.7364,-117.6947,0.086085111,2012-3-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,3,15,2012,3/15/2012 0:00,75
306,33.7364,-117.6947,0.145401105,2012-4-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,4,15,2012,4/15/2012 0:00,106
307,33.7364,-117.6947,0.280506134,2012-5-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,5,15,2012,5/15/2012 0:00,136
308,33.7364,-117.6947,0.237896413,2012-6-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,6,15,2012,6/15/2012 0:00,167
309,33.7364,-117.6947,0.211266413,2012-7-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,7,15,2012,7/15/2012 0:00,197
310,33.7364,-117.6947,0.11787416,2012-8-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,8,15,2012,8/15/2012 0:00,228
311,33.7364,-117.6947,0.092151947,2012-9-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,9,15,2012,9/15/2012 0:00,259
312,33.7364,-117.6947,0.084240079,2012-10-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,10,15,2012,10/15/2012 0:00,289
313,33.7364,-117.6947,0.05754948,2012-11-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,11,15,2012,11/15/2012 0:00,320
314,33.7364,-117.6947,0.053172302,2012-12-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,12,15,2012,12/15/2012 0:00,350
315,33.7364,-117.6947,0.071207084,2013-2-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,2,15,2013,2/15/2013 0:00,46
316,33.7364,-117.6947,0.184659198,2013-3-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,3,15,2013,3/15/2013 0:00,74
317,33.7364,-117.6947,0.147743866,2013-4-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,4,15,2013,4/15/2013 0:00,105
318,33.7364,-117.6947,0.206544742,2013-5-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,5,15,2013,5/15/2013 0:00,135
319,33.7364,-117.6947,0.158987179,2013-6-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,6,15,2013,6/15/2013 0:00,166
320,33.7364,-117.6947,0.352887213,2013-7-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,7,15,2013,7/15/2013 0:00,196
321,33.7364,-117.6947,0.231131569,2013-8-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,8,15,2013,8/15/2013 0:00,227
322,33.7364,-117.6947,0.152636692,2013-9-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,9,15,2013,9/15/2013 0:00,258
323,33.7364,-117.6947,0.118367508,2013-10-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,10,15,2013,10/15/2013 0:00,288
324,33.7364,-117.6947,0.027541908,2013-12-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,12,15,2013,12/15/2013 0:00,349
325,33.7364,-117.6947,0.075980783,2014-1-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,1,15,2014,1/15/2014 0:00,15
326,33.7364,-117.6947,0.144593656,2014-3-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,3,15,2014,3/15/2014 0:00,74
327,33.7364,-117.6947,0.152730793,2014-4-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,4,15,2014,4/15/2014 0:00,105
328,33.7364,-117.6947,0.17252551,2014-5-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,5,15,2014,5/15/2014 0:00,135
329,33.7364,-117.6947,0.104316838,2014-6-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,6,15,2014,6/15/2014 0:00,166
330,33.7364,-117.6947,0.195516825,2014-7-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,7,15,2014,7/15/2014 0:00,196
331,33.7364,-117.6947,0.178069368,2014-8-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,8,15,2014,8/15/2014 0:00,227
332,33.7364,-117.6947,0.118891411,2014-10-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,10,15,2014,10/15/2014 0:00,288
333,33.7364,-117.6947,0.003362713,2014-11-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,11,15,2014,11/15/2014 0:00,319
334,33.7364,-117.6947,0.062614836,2014-12-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,12,15,2014,12/15/2014 0:00,349
335,33.7364,-117.6947,0.040240575,2015-1-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,1,15,2015,1/15/2015 0:00,15
336,33.7364,-117.6947,0.216908798,2015-2-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,2,15,2015,2/15/2015 0:00,46
337,33.7364,-117.6947,0.152390942,2015-3-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,3,15,2015,3/15/2015 0:00,74
338,33.7364,-117.6947,0.131645247,2015-4-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,4,15,2015,4/15/2015 0:00,105
339,33.7364,-117.6947,0.256359637,2015-5-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,5,15,2015,5/15/2015 0:00,135
340,33.7364,-117.6947,0.257861853,2015-6-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,6,15,2015,6/15/2015 0:00,166
341,33.7364,-117.6947,0.230401516,2015-7-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,7,15,2015,7/15/2015 0:00,196
342,33.7364,-117.6947,0.137851596,2015-8-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,8,15,2015,8/15/2015 0:00,227
343,33.7364,-117.6947,0.041681547,2015-9-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,9,15,2015,9/15/2015 0:00,258
344,33.7364,-117.6947,0.029906791,2015-10-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,10,15,2015,10/15/2015 0:00,288
345,33.7364,-117.6947,0.021876588,2015-11-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,11,15,2015,11/15/2015 0:00,319
346,33.7364,-117.6947,0.05408036,2015-12-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,12,15,2015,12/15/2015 0:00,349
347,33.7364,-117.6947,0.086999722,2016-1-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,1,15,2016,1/15/2016 0:00,15
348,33.7364,-117.6947,0.194536105,2016-2-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,2,15,2016,2/15/2016 0:00,46
349,33.7364,-117.6947,0.180654213,2016-3-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,3,15,2016,3/15/2016 0:00,75
350,33.7364,-117.6947,0.217251539,2016-4-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,4,15,2016,4/15/2016 0:00,106
351,33.7364,-117.6947,0.279613763,2016-5-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,5,15,2016,5/15/2016 0:00,136
352,33.7364,-117.6947,0.184144422,2016-6-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,6,15,2016,6/15/2016 0:00,167
353,33.7364,-117.6947,0.134206995,2016-7-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,7,15,2016,7/15/2016 0:00,197
354,33.7364,-117.6947,0.152796268,2016-8-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,8,15,2016,8/15/2016 0:00,228
355,33.7364,-117.6947,0.136428356,2016-9-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,9,15,2016,9/15/2016 0:00,259
356,33.7364,-117.6947,0.051846523,2016-10-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,10,15,2016,10/15/2016 0:00,289
357,33.7364,-117.6947,0.028805753,2016-11-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,11,15,2016,11/15/2016 0:00,320
358,33.7364,-117.6947,0.053446457,2016-12-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,12,15,2016,12/15/2016 0:00,350
359,33.7364,-117.6947,0.000768523,2017-1-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,1,15,2017,1/15/2017 0:00,15
360,33.7364,-117.6947,0.16154781,2017-3-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,3,15,2017,3/15/2017 0:00,74
361,33.7364,-117.6947,0.091414697,2017-4-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,4,15,2017,4/15/2017 0:00,105
362,33.7364,-117.6947,0.190981895,2017-5-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,5,15,2017,5/15/2017 0:00,135
363,33.7364,-117.6947,0.076042652,2017-6-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,6,15,2017,6/15/2017 0:00,166
364,33.7364,-117.6947,0.164317176,2017-7-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,7,15,2017,7/15/2017 0:00,196
365,33.7364,-117.6947,0.182247132,2017-8-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,8,15,2017,8/15/2017 0:00,227
366,33.7364,-117.6947,0.088217393,2017-9-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,9,15,2017,9/15/2017 0:00,258
367,33.7364,-117.6947,0.042983949,2017-10-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,10,15,2017,10/15/2017 0:00,288
368,33.7364,-117.6947,0.080093361,2017-11-15T00:00:00.000Z,US-SCg,S. Calif. Grassland,11,15,2017,11/15/2017 0:00,319
369,34.3623,-106.7019,0.041541953,2007-1-15T00:00:00.000Z,US-Seg,Sevilleta grassland,1,15,2007,1/15/2007 0:00,15
370,34.3623,-106.7019,0.027691342,2007-2-15T00:00:00.000Z,US-Seg,Sevilleta grassland,2,15,2007,2/15/2007 0:00,46
371,34.3623,-106.7019,0.026891513,2007-3-15T00:00:00.000Z,US-Seg,Sevilleta grassland,3,15,2007,3/15/2007 0:00,74
372,34.3623,-106.7019,0.118377097,2007-4-15T00:00:00.000Z,US-Seg,Sevilleta grassland,4,15,2007,4/15/2007 0:00,105
373,34.3623,-106.7019,0.043023642,2007-5-15T00:00:00.000Z,US-Seg,Sevilleta grassland,5,15,2007,5/15/2007 0:00,135
374,34.3623,-106.7019,0.221417472,2007-6-15T00:00:00.000Z,US-Seg,Sevilleta grassland,6,15,2007,6/15/2007 0:00,166
375,34.3623,-106.7019,0.213638946,2007-7-15T00:00:00.000Z,US-Seg,Sevilleta grassland,7,15,2007,7/15/2007 0:00,196
376,34.3623,-106.7019,0.141358003,2007-8-15T00:00:00.000Z,US-Seg,Sevilleta grassland,8,15,2007,8/15/2007 0:00,227
377,34.3623,-106.7019,0.143137887,2007-9-15T00:00:00.000Z,US-Seg,Sevilleta grassland,9,15,2007,9/15/2007 0:00,258
378,34.3623,-106.7019,0.004625476,2007-10-15T00:00:00.000Z,US-Seg,Sevilleta grassland,10,15,2007,10/15/2007 0:00,288
379,34.3623,-106.7019,0.002997335,2007-11-15T00:00:00.000Z,US-Seg,Sevilleta grassland,11,15,2007,11/15/2007 0:00,319
380,34.3623,-106.7019,0.008881559,2008-2-15T00:00:00.000Z,US-Seg,Sevilleta grassland,2,15,2008,2/15/2008 0:00,46
381,34.3623,-106.7019,0.013606809,2008-3-15T00:00:00.000Z,US-Seg,Sevilleta grassland,3,15,2008,3/15/2008 0:00,75
382,34.3623,-106.7019,0.003285668,2008-4-15T00:00:00.000Z,US-Seg,Sevilleta grassland,4,15,2008,4/15/2008 0:00,106
383,34.3623,-106.7019,0.020427156,2008-5-15T00:00:00.000Z,US-Seg,Sevilleta grassland,5,15,2008,5/15/2008 0:00,136
384,34.3623,-106.7019,0.13482134,2008-6-15T00:00:00.000Z,US-Seg,Sevilleta grassland,6,15,2008,6/15/2008 0:00,167
385,34.3623,-106.7019,0.251756966,2008-7-15T00:00:00.000Z,US-Seg,Sevilleta grassland,7,15,2008,7/15/2008 0:00,197
386,34.3623,-106.7019,0.245389283,2008-8-15T00:00:00.000Z,US-Seg,Sevilleta grassland,8,15,2008,8/15/2008 0:00,228
387,34.3623,-106.7019,0.119140215,2008-9-15T00:00:00.000Z,US-Seg,Sevilleta grassland,9,15,2008,9/15/2008 0:00,259
388,34.3623,-106.7019,0.157290488,2008-10-15T00:00:00.000Z,US-Seg,Sevilleta grassland,10,15,2008,10/15/2008 0:00,289
389,34.3623,-106.7019,0.018479796,2008-11-15T00:00:00.000Z,US-Seg,Sevilleta grassland,11,15,2008,11/15/2008 0:00,320
390,34.3623,-106.7019,0.070995584,2008-12-15T00:00:00.000Z,US-Seg,Sevilleta grassland,12,15,2008,12/15/2008 0:00,350
391,34.3623,-106.7019,0.089297459,2009-3-15T00:00:00.000Z,US-Seg,Sevilleta grassland,3,15,2009,3/15/2009 0:00,74
392,34.3623,-106.7019,0.128177091,2009-5-15T00:00:00.000Z,US-Seg,Sevilleta grassland,5,15,2009,5/15/2009 0:00,135
393,34.3623,-106.7019,0.093903288,2009-6-15T00:00:00.000Z,US-Seg,Sevilleta grassland,6,15,2009,6/15/2009 0:00,166
394,34.3623,-106.7019,0.085324422,2009-7-15T00:00:00.000Z,US-Seg,Sevilleta grassland,7,15,2009,7/15/2009 0:00,196
395,34.3623,-106.7019,0.200449243,2009-8-15T00:00:00.000Z,US-Seg,Sevilleta grassland,8,15,2009,8/15/2009 0:00,227
396,34.3623,-106.7019,0.064446069,2009-9-15T00:00:00.000Z,US-Seg,Sevilleta grassland,9,15,2009,9/15/2009 0:00,258
397,34.3623,-106.7019,0.02206883,2009-10-15T00:00:00.000Z,US-Seg,Sevilleta grassland,10,15,2009,10/15/2009 0:00,288
398,34.3623,-106.7019,0.002718861,2009-11-15T00:00:00.000Z,US-Seg,Sevilleta grassland,11,15,2009,11/15/2009 0:00,319
399,34.3623,-106.7019,0.030318787,2009-12-15T00:00:00.000Z,US-Seg,Sevilleta grassland,12,15,2009,12/15/2009 0:00,349
400,34.3623,-106.7019,0.067604512,2010-2-15T00:00:00.000Z,US-Seg,Sevilleta grassland,2,15,2010,2/15/2010 0:00,46
401,34.3623,-106.7019,0.005286082,2010-4-15T00:00:00.000Z,US-Seg,Sevilleta grassland,4,15,2010,4/15/2010 0:00,105
402,34.3623,-106.7019,0.122365087,2010-5-15T00:00:00.000Z,US-Seg,Sevilleta grassland,5,15,2010,5/15/2010 0:00,135
403,34.3623,-106.7019,0.195519596,2010-6-15T00:00:00.000Z,US-Seg,Sevilleta grassland,6,15,2010,6/15/2010 0:00,166
404,34.3623,-106.7019,0.176309019,2010-7-15T00:00:00.000Z,US-Seg,Sevilleta grassland,7,15,2010,7/15/2010 0:00,196
405,34.3623,-106.7019,0.166160434,2010-8-15T00:00:00.000Z,US-Seg,Sevilleta grassland,8,15,2010,8/15/2010 0:00,227
406,34.3623,-106.7019,0.127323732,2010-9-15T00:00:00.000Z,US-Seg,Sevilleta grassland,9,15,2010,9/15/2010 0:00,258
407,34.3623,-106.7019,0.090397358,2010-10-15T00:00:00.000Z,US-Seg,Sevilleta grassland,10,15,2010,10/15/2010 0:00,288
408,34.3623,-106.7019,0.068049073,2010-11-15T00:00:00.000Z,US-Seg,Sevilleta grassland,11,15,2010,11/15/2010 0:00,319
409,34.3623,-106.7019,0.071288779,2010-12-15T00:00:00.000Z,US-Seg,Sevilleta grassland,12,15,2010,12/15/2010 0:00,349
410,34.3623,-106.7019,0.044055991,2011-1-15T00:00:00.000Z,US-Seg,Sevilleta grassland,1,15,2011,1/15/2011 0:00,15
411,34.3623,-106.7019,0.039574042,2011-2-15T00:00:00.000Z,US-Seg,Sevilleta grassland,2,15,2011,2/15/2011 0:00,46
412,34.3623,-106.7019,0.048243824,2011-4-15T00:00:00.000Z,US-Seg,Sevilleta grassland,4,15,2011,4/15/2011 0:00,105
413,34.3623,-106.7019,0.063122392,2011-5-15T00:00:00.000Z,US-Seg,Sevilleta grassland,5,15,2011,5/15/2011 0:00,135
414,34.3623,-106.7019,0.047057036,2011-6-15T00:00:00.000Z,US-Seg,Sevilleta grassland,6,15,2011,6/15/2011 0:00,166
415,34.3623,-106.7019,0.042589001,2011-7-15T00:00:00.000Z,US-Seg,Sevilleta grassland,7,15,2011,7/15/2011 0:00,196
416,34.3623,-106.7019,0.086427562,2011-8-15T00:00:00.000Z,US-Seg,Sevilleta grassland,8,15,2011,8/15/2011 0:00,227
417,34.3623,-106.7019,0.122934051,2011-9-15T00:00:00.000Z,US-Seg,Sevilleta grassland,9,15,2011,9/15/2011 0:00,258
418,34.3623,-106.7019,0.000894474,2011-11-15T00:00:00.000Z,US-Seg,Sevilleta grassland,11,15,2011,11/15/2011 0:00,319
419,34.3623,-106.7019,0.132928193,2011-12-15T00:00:00.000Z,US-Seg,Sevilleta grassland,12,15,2011,12/15/2011 0:00,349
420,34.3623,-106.7019,0.080033369,2012-1-15T00:00:00.000Z,US-Seg,Sevilleta grassland,1,15,2012,1/15/2012 0:00,15
421,34.3623,-106.7019,0.01786376,2012-3-15T00:00:00.000Z,US-Seg,Sevilleta grassland,3,15,2012,3/15/2012 0:00,75
422,34.3623,-106.7019,0.111070678,2012-5-15T00:00:00.000Z,US-Seg,Sevilleta grassland,5,15,2012,5/15/2012 0:00,136
423,34.3623,-106.7019,0.100407496,2012-6-15T00:00:00.000Z,US-Seg,Sevilleta grassland,6,15,2012,6/15/2012 0:00,167
424,34.3623,-106.7019,0.1027366,2012-7-15T00:00:00.000Z,US-Seg,Sevilleta grassland,7,15,2012,7/15/2012 0:00,197
425,34.3623,-106.7019,0.17621021,2012-8-15T00:00:00.000Z,US-Seg,Sevilleta grassland,8,15,2012,8/15/2012 0:00,228
426,34.3623,-106.7019,0.100884505,2012-11-15T00:00:00.000Z,US-Seg,Sevilleta grassland,11,15,2012,11/15/2012 0:00,320
427,34.3623,-106.7019,0.001154505,2013-1-15T00:00:00.000Z,US-Seg,Sevilleta grassland,1,15,2013,1/15/2013 0:00,15
428,34.3623,-106.7019,0.043508325,2013-4-15T00:00:00.000Z,US-Seg,Sevilleta grassland,4,15,2013,4/15/2013 0:00,105
429,34.3623,-106.7019,0.091009453,2013-5-15T00:00:00.000Z,US-Seg,Sevilleta grassland,5,15,2013,5/15/2013 0:00,135
430,34.3623,-106.7019,0.040404871,2013-6-15T00:00:00.000Z,US-Seg,Sevilleta grassland,6,15,2013,6/15/2013 0:00,166
431,34.3623,-106.7019,0.013565987,2013-7-15T00:00:00.000Z,US-Seg,Sevilleta grassland,7,15,2013,7/15/2013 0:00,196
432,34.3623,-106.7019,0.204305083,2013-8-15T00:00:00.000Z,US-Seg,Sevilleta grassland,8,15,2013,8/15/2013 0:00,227
433,34.3623,-106.7019,0.14514263,2013-9-15T00:00:00.000Z,US-Seg,Sevilleta grassland,9,15,2013,9/15/2013 0:00,258
434,34.3623,-106.7019,0.104590349,2013-10-15T00:00:00.000Z,US-Seg,Sevilleta grassland,10,15,2013,10/15/2013 0:00,288
435,34.3623,-106.7019,0.082734227,2013-11-15T00:00:00.000Z,US-Seg,Sevilleta grassland,11,15,2013,11/15/2013 0:00,319
436,34.3623,-106.7019,0.01399774,2014-1-15T00:00:00.000Z,US-Seg,Sevilleta grassland,1,15,2014,1/15/2014 0:00,15
437,34.3623,-106.7019,0.049229074,2014-3-15T00:00:00.000Z,US-Seg,Sevilleta grassland,3,15,2014,3/15/2014 0:00,74
438,34.3623,-106.7019,0.063384324,2014-4-15T00:00:00.000Z,US-Seg,Sevilleta grassland,4,15,2014,4/15/2014 0:00,105
439,34.3623,-106.7019,0.21210812,2014-5-15T00:00:00.000Z,US-Seg,Sevilleta grassland,5,15,2014,5/15/2014 0:00,135
440,34.3623,-106.7019,0.142614484,2014-6-15T00:00:00.000Z,US-Seg,Sevilleta grassland,6,15,2014,6/15/2014 0:00,166
441,34.3623,-106.7019,0.072204009,2014-7-15T00:00:00.000Z,US-Seg,Sevilleta grassland,7,15,2014,7/15/2014 0:00,196
442,34.3623,-106.7019,0.188343048,2014-8-15T00:00:00.000Z,US-Seg,Sevilleta grassland,8,15,2014,8/15/2014 0:00,227
443,34.3623,-106.7019,0.176489875,2014-9-15T00:00:00.000Z,US-Seg,Sevilleta grassland,9,15,2014,9/15/2014 0:00,258
444,34.3623,-106.7019,0.129081413,2014-10-15T00:00:00.000Z,US-Seg,Sevilleta grassland,10,15,2014,10/15/2014 0:00,288
445,34.3623,-106.7019,0.087602183,2014-11-15T00:00:00.000Z,US-Seg,Sevilleta grassland,11,15,2014,11/15/2014 0:00,319
446,34.3623,-106.7019,0.092452072,2014-12-15T00:00:00.000Z,US-Seg,Sevilleta grassland,12,15,2014,12/15/2014 0:00,349
447,34.3623,-106.7019,0.046983309,2015-1-15T00:00:00.000Z,US-Seg,Sevilleta grassland,1,15,2015,1/15/2015 0:00,15
448,34.3623,-106.7019,0.079245523,2015-2-15T00:00:00.000Z,US-Seg,Sevilleta grassland,2,15,2015,2/15/2015 0:00,46
